Trial,Attempts
360,80842
7203,4966
7306,741
4374,865
2408,164919
6275,63576
3536,18386
2078,7864
3046,23168
2186,75110
5373,100271
6498,122814
2357,91479
7435,265969
8994,17685
2287,24297
426,39381
4147,33453
4042,990
3505,26659
1293,61378
9948,148051
1885,36325
6395,8347
9916,136388
2875,48481
975,38564
8853,321020
2560,99321
9060,22443
8534,13253
6563,173257
7833,172980
7671,133174
5748,64204
6353,48357
2714,4720
1830,38316
2755,481
9946,7590
6276,124536
4599,26637
7697,44005
6239,56788
683,50944
7525,2211
8269,53358
6595,155617
4530,40293
2589,78391
9135,11032
6158,356156
3121,84059
320,26889
3272,99818
7724,118287
1530,24957
3892,76736
94,92782
5349,45082
8408,55303
8789,145823
7782,44209
4451,15329
9501,22546
8681,21452
5897,23914
2869,73795
2,228781
1380,19824
3045,35219
9514,112963
5989,90146
3762,47988
5576,7936
3903,130237
306,85683
5769,104395
6729,20600
8410,11981
668,10415
9034,46125
7705,149162
9324,202244
2348,179706
8292,95850
6226,93608
9197,321736
5548,9409
3677,36936
2744,52801
5258,579
2685,65086
1627,54905
4904,3589
3530,65461
1965,57385
7337,120891
1973,6693
9205,3469
391,3593
4673,270692
4590,205791
5582,92884
5022,60877
6493,194871
4466,58892
9820,111222
6981,55406
5890,96326
5503,33342
5951,58138
6929,24104
4875,25166
4406,161633
6531,54993
3377,1217
1478,81000
4060,138880
5640,289910
2398,46885
754,8161
7503,24056
6965,115940
2371,163167
9482,231503
2367,16134
8282,162435
6977,104655
3185,17090
9300,15121
259,42778
5476,20700
4416,134168
1551,112583
8337,77238
6842,46499
5424,25062
6900,74269
8792,25416
9584,152892
2418,62350
8608,77251
6549,12262
9634,3458
7533,73919
7895,36240
3087,43990
1680,36026
4191,173103
3934,9782
1201,187485
2285,80714
1429,12523
5138,38309
1495,90053
6491,5703
2065,100191
6062,5013
8287,7146
758,37441
5158,28396
5060,140694
1679,105563
1563,91671
7244,41405
6161,230442
5058,22072
6190,116974
6700,293383
5840,44122
5216,139865
5235,33354
1688,3404
5551,110845
5565,300627
7298,12646
3125,50457
5649,108850
3394,92904
5150,46850
8548,83602
8417,250439
2897,34469
5682,101792
6381,10305
3418,139623
4854,1480
9663,210674
7368,13127
7358,992
671,27429
2516,24924
8136,40580
9546,150982
6033,78108
394,66667
9064,10902
879,94736
2845,154851
3063,53810
2568,22690
2047,160441
7418,49246
8003,13637
1275,12042
1181,27385
154,94283
8138,80450
4364,327529
3196,20063
2627,6927
7935,6073
6943,88692
8747,75762
4270,84357
8818,115011
9933,31122
7878,185662
8104,295490
4884,6312
5005,5577
8793,94050
1896,47228
1709,182096
8757,3719
2393,46377
1167,144330
3384,116047
3846,141360
7384,17633
1228,107621
2466,55093
5983,19838
5338,221567
8248,73570
3770,115799
3687,11767
1502,78492
238,17169
6782,159940
8101,234607
9059,53816
2188,256913
8637,89879
3342,67307
6723,16226
8457,60207
1592,10772
7015,3579
6883,83440
1010,5356
3333,38559
8010,3831
4025,399040
2839,29742
5175,3716
8530,186730
4080,14399
4255,370
5815,10788
3502,100552
7702,97587
8469,35568
3314,43771
4900,197408
3561,91635
5066,77747
9732,17483
6747,51942
938,206458
3944,1862
795,26900
9343,41539
7021,99517
73,146816
9285,87167
5247,10263
3954,104655
1733,65341
1604,22428
5929,13188
381,17977
2488,3826
5571,229504
7908,702829
1893,32713
6061,21328
3555,68563
6861,90135
7442,12509
7367,93725
5368,33604
4703,5436
684,93758
2193,170861
8988,190951
8948,22690
921,37247
4461,87288
659,251715
8401,14756
2235,256404
1490,79216
8055,11407
1527,119028
5718,90022
4651,59641
4336,79729
1230,51336
7516,100050
9733,66711
2373,8789
6903,111968
3879,117670
4880,138286
4218,21191
5254,145946
8375,62493
7866,233010
6764,34215
1933,4830
7468,162957
4855,96999
7476,3278
8145,14741
4794,66091
2172,129456
4546,230865
588,2354
1018,41377
6503,112207
8465,179054
4873,97278
3026,88527
1853,61360
7755,28147
183,47210
1582,27652
310,292979
4767,70481
539,34843
2069,2849
8772,3259
6405,35913
2049,30130
6466,24923
80,39804
5703,51700
459,56753
2067,132555
6287,11778
8403,110226
8648,224192
4692,185109
860,74131
3428,21306
4893,128450
4732,124743
9340,104696
344,1666
9278,82984
7068,141842
4171,7923
2031,99683
6743,164052
6040,27028
9404,26501
7134,64428
8126,17709
7920,5696
599,285489
5333,58518
752,443655
336,424947
4085,235835
950,15498
3172,36825
5977,50010
9091,158097
5824,4332
8866,40702
1937,95210
5626,214635
7372,144692
2236,18830
355,3164
8677,11035
5599,85304
3775,135635
1318,131421
8094,44435
8077,77343
8984,25346
8696,60140
202,710135
8411,150887
5474,97339
7566,89631
1775,22634
9900,1611
6868,41279
9208,30357
5801,76694
2828,167646
730,37903
9764,55922
7207,273098
4748,57533
2293,384998
9457,66573
1953,11924
5622,1228
3049,154741
9538,18723
6819,78077
6931,237698
7344,6144
9561,122227
2813,32114
5510,29889
6532,44990
7158,73758
3188,18716
1778,5081
8012,56274
1102,31103
686,157964
5144,37438
6272,46092
1319,22691
6031,178132
8178,49351
4073,30256
9719,99329
9344,114822
4486,33976
9130,13894
7324,179131
9444,99942
1904,2598
7987,30862
3661,18852
4652,44086
2284,60015
8005,49493
7736,48510
5679,23064
9092,25277
4516,321901
4355,22076
736,7437
3738,112229
8785,12399
7529,1734
8735,61743
2686,16500
700,86921
6222,6293
7650,6770
3303,19964
3617,55841
3451,113088
7129,6323
2059,40914
2283,90891
6924,233739
3491,133805
7447,165153
5737,6181
5043,45780
3503,70990
8068,278874
6865,283367
4702,5701
9109,41288
9345,80722
582,162192
1402,229397
3756,90626
8529,505624
8,9049
5026,115934
5500,164533
6261,42523
3931,115892
912,700585
1696,129896
5281,67227
6624,57520
6148,75261
45,14814
5723,4228
3909,19716
7106,49474
5887,255033
4282,7428
8016,68571
7273,12142
5629,142730
961,12357
6019,27052
7738,82692
3785,202863
108,59263
3189,11262
5386,53557
8329,265080
1474,129083
505,131938
944,1654
8359,44040
9615,59889
5340,95959
1639,3967
1422,141607
1862,98579
1548,26784
6826,319153
2239,8045
9199,172530
230,73644
5512,98205
6728,76871
6034,148302
1488,29050
8060,34573
691,96853
3744,1441
9518,93496
7835,7002
7532,43273
7734,17467
865,63328
2396,100633
5012,43630
2350,46988
4810,91170
8790,50096
6818,28867
2499,96595
9649,64080
7429,185465
5124,126849
3812,13632
3007,167458
4525,179800
1116,5185
171,16854
5850,92207
5717,38192
7595,133420
9738,23303
5072,35196
4391,97031
3493,41040
3052,31019
4607,43619
6967,3347
873,131206
1790,86147
4582,44510
1938,1609
2788,24413
4371,288424
1052,54789
9668,168886
7477,145197
2135,46996
4228,19571
3575,17112
6638,115335
7996,37667
8139,24302
6802,141988
7109,97452
816,13387
9074,4705
2843,36453
364,154149
3331,108242
1332,66392
9408,5893
1290,4939
7161,44152
2574,65822
1466,12669
9504,248
2099,173226
3671,492
3135,25856
9981,95300
4781,313923
3364,7563
9873,15363
7737,1663
8644,71414
9703,116656
8803,95490
8419,141980
5136,25541
1910,119764
8969,744
6765,82080
4128,75756
836,124370
8961,182694
9383,1788
613,26149
7813,88329
4910,204827
4969,32359
468,87419
3841,11731
6881,30860
5812,113575
7098,27890
7973,19070
6225,57780
5447,4888
3921,59885
3592,9300
1365,107907
1277,50096
8525,34085
7969,8744
5861,33573
4644,79483
1088,594
1738,6817
8039,100507
4930,3841
7034,106637
3860,198709
7276,12699
3270,54538
8535,26110
2522,148682
6735,10148
5743,43146
2402,47321
806,53753
611,204396
9551,87543
9724,37445
1795,49454
6878,115576
3204,40910
9387,3485
7048,2485
4307,16738
7622,11397
5745,209882
5008,115226
5477,78861
2993,24920
8209,9529
8067,45875
8656,8555
8817,69477
9305,31859
5273,162314
681,33971
4313,25558
4693,80953
4660,27551
2693,18961
2490,7775
3080,153237
7238,113310
1858,60504
5199,21797
2594,13035
9005,2728
977,144458
734,56048
7924,40159
3129,105635
7417,46373
5832,2715
9337,19837
774,923
7910,114442
4328,148784
169,116060
973,145573
6202,42027
4565,111447
7766,23048
1918,12033
2395,221513
3267,74747
908,67046
3776,9037
352,122707
1070,30501
7709,30503
9921,35571
6975,125758
7311,14739
2388,97955
897,68200
7888,129826
843,99193
6671,195672
4816,162441
7474,68313
4386,138741
9828,356867
9048,73389
6519,66328
6093,120301
8063,283139
4269,71421
6621,27153
6853,25667
1745,29580
6142,7807
4296,74697
5663,63916
4327,16604
4672,21152
726,76337
6911,261463
679,3759
7288,169630
3114,27892
3600,64850
3264,98076
369,96616
5879,44762
8718,62617
5240,132257
867,78703
6472,53814
3195,80846
7396,45341
4398,22816
6404,55539
2700,54047
4661,124081
978,23312
2916,11808
6063,47018
6147,95134
1336,3871
489,5071
5556,112822
5641,113582
7885,2602
214,76955
8568,11318
1889,5081
4539,23738
7025,16713
136,28281
4636,58887
5095,62022
1476,6199
4758,209428
3345,28745
1508,14335
4774,32483
5260,2468
1545,121378
2694,136311
8560,105128
5844,73532
481,88905
3031,100067
4778,139621
8202,65459
5451,76289
409,107120
2141,86532
4111,66960
1908,6569
7342,54669
3634,46609
7425,42095
8380,7808
558,55954
9128,24907
6103,169130
9963,73512
4022,413900
4249,41325
8616,90779
499,60278
1834,33562
2573,159194
6184,62494
22,6801
4394,249736
901,113441
3421,191420
2017,102659
6759,33601
951,227413
6117,62740
4464,51831
3888,203359
8606,22939
9774,22566
139,287797
410,19589
9510,54668
5516,23768
3170,1602
1055,17960
1902,37321
9018,3850
6346,52137
6940,86049
3615,9671
3834,87152
4906,16927
6475,40046
6237,23946
739,112342
2515,86785
3843,17350
5289,112060
5906,139840
6337,98107
6329,92379
1642,116187
4096,17560
5767,9837
7741,81206
7735,143346
7607,13390
3353,4353
2617,65979
5099,99389
7770,48801
7756,167690
8857,119285
8054,100556
2518,23187
9696,93246
3886,56897
838,9173
5172,72644
5593,121145
7812,19694
9678,143203
4119,11922
9939,359228
629,7563
8258,108114
6689,28270
2787,121127
6526,124493
1605,4974
6094,78963
3296,49103
5029,210173
9831,231270
5394,30628
9032,70014
3979,10769
3136,111967
6997,174089
8024,53424
3774,77499
4677,28165
6307,23513
1207,10284
9912,6806
7002,298974
5228,129689
2247,109239
7542,39770
2659,21945
7976,63240
8416,62000
7511,158099
6553,30253
8741,168541
8086,74364
8366,145823
7115,42529
8279,253875
619,7171
8813,32747
6657,74006
6750,46744
178,31345
5050,89650
6139,45875
9552,126232
1848,142065
4295,74894
729,741
9731,25386
3139,152881
5020,99554
6486,101555
6545,65691
7199,357731
839,49965
4066,47242
9123,93972
4909,8166
1369,306173
4133,221937
3577,31933
7125,1374
3629,101645
2010,113708
669,117652
661,8097
6012,33210
9070,5735
1939,22196
351,75762
5868,52311
4253,97090
4483,161063
3382,55549
8128,8136
8918,116188
791,16439
2809,44920
2860,67822
9833,114429
4050,1355
6453,113076
5125,1983
337,47971
814,300062
7823,38065
8083,14125
4583,7315
3190,139238
1706,4338
8958,20995
6238,138568
2895,88438
3230,21193
9108,53673
4567,4938
4991,73044
2338,5470
894,17233
6753,52752
7136,154750
50,61627
1112,75003
7095,38088
9302,177280
1607,50661
5750,5330
3763,31477
5665,103891
3149,34080
1370,126245
6185,11656
1208,259529
4716,194540
9765,111375
3590,50093
5506,30188
2631,85559
5670,285170
2705,52375
5003,53303
9227,86906
2347,12150
4135,12897
71,918
9083,86664
55,35090
1645,167390
2704,164897
3641,12737
247,28502
6934,5517
5607,9172
8036,78353
7063,30578
9497,97540
7710,60751
76,128451
5306,20575
9870,95413
7259,67422
2530,55055
3976,16109
9255,28384
1170,249054
1149,44857
8541,186037
5051,219460
840,186685
4860,99060
9145,87910
421,48482
7044,172236
9327,61855
9773,40159
1868,262646
5575,18848
4551,49222
751,91365
9485,123765
8392,28427
1285,72662
6936,59147
5690,94610
5074,116805
6281,57667
6389,39426
1651,272246
7173,18561
3122,424066
6755,54559
3723,15892
520,109105
3851,867
6744,120899
3357,22634
9718,533793
9476,107631
9692,60262
4897,97465
2872,152587
8964,17095
185,192973
2600,22072
5816,60627
5341,9624
4239,50468
2452,67359
5469,100028
9339,39796
2132,9388
9553,1735
1199,9418
8340,10409
584,32113
9565,93687
1666,309986
1229,23557
6541,20250
8409,73462
761,15735
2480,8261
4069,1233
5988,33641
8006,229828
3730,35569
7673,33601
9998,55035
878,3662
8263,14238
2902,3808
1850,3967
2496,27180
7656,27050
597,13762
7301,2955
403,95959
3885,13056
398,121989
9178,56791
3935,48845
4442,18603
9303,40641
4908,64345
6262,8382
1311,26399
6606,45122
2514,8183
9212,21573
8901,244892
5489,891
7165,4958
3485,358107
1202,6551
6920,1418
3221,9810
5114,1521
1486,53816
2535,20216
7016,47194
2005,150161
1097,100052
8441,8596
6419,23211
8272,221455
9427,2976
5865,17599
645,132431
589,31586
6879,50446
884,6790
3789,32859
8795,175830
3827,22537
4710,70055
3407,44624
1812,7181
1238,12770
9215,111221
7496,5464
2335,32262
5098,41027
4825,180398
2723,245612
3547,95082
1220,17112
1945,59644
6286,4572
6636,26524
4569,116796
8856,219107
366,121567
7740,65948
9315,94930
5303,65464
6504,7186
312,35193
4733,222083
2231,43005
240,21325
7932,56775
2847,49333
2166,13601
7313,138744
1127,19702
9992,28395
8140,21575
1039,64975
9316,85657
9390,260372
3197,181162
7784,25395
813,121021
3057,292888
8871,84764
3962,29136
25,118288
7215,46641
6058,6567
9777,150784
6318,126956
5606,54927
1832,82591
9456,202988
8890,138756
1399,6571
9823,97325
2840,58883
7321,11584
8986,35474
6736,60008
2918,41778
9378,34831
1464,11158
4046,142710
8277,40063
1731,251343
8798,63466
5749,61615
717,57048
1282,25339
3378,12506
6866,61874
8032,133174
26,22432
7455,10537
2531,78118
899,2086
127,44385
8676,15994
2830,24163
7402,1224
6860,108154
5776,53939
1105,336533
6394,29382
5507,22567
4950,44122
7035,109968
6778,50835
564,86800
3294,94860
4834,100811
1625,852
1840,74151
6620,82334
2111,313948
643,347819
7303,60862
9736,36560
2474,88551
9322,62248
7252,77748
5706,85942
3871,152978
7365,49082
8413,18816
4832,61621
6751,1978
1386,9919
8210,19231
4280,53995
7145,19467
5414,21769
6706,427675
3821,45241
4027,87417
3727,19370
6125,34345
6291,117708
3343,220591
6534,70342
4266,49466
9334,36322
2926,74749
8043,50220
783,14050
4200,11262
1513,39059
704,115405
3928,81334
8475,144955
7670,18076
1925,228407
8280,104399
5147,36704
8840,23415
7848,8515
1101,70918
3973,83573
1754,140475
8767,25027
7220,45863
3915,61853
9661,152254
2541,118619
5746,15242
4151,338876
165,108617
4322,143094
985,4712
3791,18207
5299,84481
5627,21805
6884,30532
8532,73400
7392,35206
1389,195569
105,106007
9239,314703
1593,228
3571,242782
4168,212035
8787,20459
5104,47331
9085,13497
6053,35207
2546,36991
9496,387917
2433,17842
2040,4734
7172,229021
5713,116559
6490,145434
1975,4317
3005,620
1746,11520
5437,138135
632,91750
4994,72404
4145,149543
9142,29786
4122,7248
4802,44986
7886,21479
6968,10530
6814,6654
9633,45756
5972,16242
2636,108849
972,106266
3058,55162
5552,63970
5392,92061
1489,76870
7899,26017
2544,48939
9382,22424
4481,45981
4679,48846
2493,52601
9161,45504
8812,19329
8460,97836
134,34099
9451,4692
7576,117671
6970,3938
5966,22311
5222,27278
311,13761
378,67075
2633,42899
4889,25296
3393,145948
8176,104406
8899,102195
1606,42405
8839,81457
330,92056
941,33473
9347,51448
8442,152079
2248,24676
7663,100109
5027,66461
7233,7190
4231,118419
5493,66072
5064,32727
7941,161198
9919,19701
2409,15024
7521,64094
3504,47136
8002,5703
9243,38561
380,2851
2581,261660
7804,33475
7753,8630
9796,20212
2007,220715
7162,158841
2361,40681
7790,49250
2096,4586
8114,17228
4729,73025
200,128587
9525,20106
9008,57634
7940,108872
9701,80600
5666,29082
1316,53561
4840,37814
9131,20190
4190,91613
7896,213404
2026,35269
6500,53738
9728,39537
5687,8206
7647,9659
6858,78043
3562,113407
9299,45755
2233,138980
1120,42332
6607,3248
4519,162348
5083,57779
8432,1487
8343,76775
4668,80059
9543,46888
9413,55114
6270,136122
5393,44142
9319,25790
8361,95594
4379,102664
7499,18712
6530,32961
3582,142050
8125,167771
1251,9538
8360,4007
6463,92247
2249,116542
9061,13013
2775,92501
906,64714
4421,107971
6339,109228
7916,57891
3825,1736
8134,63006
828,21442
8021,17214
5996,150285
5949,56899
4948,650
1266,143388
9141,39659
3083,4015
9479,162545
9146,7563
64,138665
3900,107
4297,180666
4627,99569
9757,13995
2625,62833
1717,6494
9203,28892
3544,87013
7323,71243
3145,22814
8633,57100
2439,85942
3849,33463
7563,47243
250,20830
101,44883
8201,20345
6583,5565
8713,33816
8433,5330
5212,15555
5488,173671
8558,106514
4304,88347
2237,495607
4580,93642
2362,55482
6151,12523
4288,76136
9531,108062
4246,37234
9938,28380
8850,373838
4845,57285
5115,25300
3554,3348
8865,97533
6904,138742
4251,22082
5213,50005
8484,49721
7230,61606
1453,35571
104,120900
182,41327
6501,221450
5429,37913
5426,21807
1443,38913
4450,12275
5292,92127
324,24297
3642,4818
1022,157785
8809,66206
3293,6695
7190,56544
923,141759
434,215495
5128,70927
8456,97910
9421,13122
1769,21590
2305,53329
1108,141977
9012,31853
9814,76001
4192,101350
461,35645
8303,16980
177,46115
8833,12399
6887,156887
2394,142228
4929,170984
7598,4957
7980,13886
6236,88579
9225,170112
3752,22195
9000,69670
6678,22797
5754,37324
6328,127952
2212,43383
6221,188362
1,3844
5589,11283
1130,170722
4664,64443
7318,67412
4437,13275
1674,26110
2970,27784
5561,55502
292,20943
1980,89717
6451,48383
1786,351909
7060,51956
9619,40651
7364,4475
872,9050
5335,21968
6317,15869
8395,20441
742,51335
8501,4751
8351,56567
5028,33615
6255,9651
3593,49212
9781,10538
6696,195173
2766,37167
1810,51953
1465,48200
9493,68447
7943,16722
9771,1729
2958,7544
7488,13628
152,261390
1366,123
7076,145451
9470,67110
4687,169218
2526,39428
1695,161929
7492,115672
6296,142724
43,167997
3698,123867
9021,9391
3800,25292
1817,5185
1347,27624
3948,168504
9876,145328
9974,270815
2131,27894
5544,95599
2909,22056
1117,29511
5082,25292
4443,45367
5962,46111
5846,115937
9690,25127
3850,46870
4113,23546
9535,104346
5956,60237
4484,28199
5409,80827
9030,86440
4439,10042
9848,3672
248,35712
7901,15371
9680,305390
8996,34092
5899,90639
2510,55055
6788,44513
5448,2719
3097,57784
7011,164137
9469,7141
2107,185434
2264,6797
3794,428055
1053,119868
9515,39925
6203,37145
2948,311599
7911,25903
8841,69082
7175,29931
8000,96172
8196,107505
6811,15262
2435,30005
6746,41069
6340,10411
4035,122248
5140,57880
5018,203604
6290,178560
5926,32116
9610,28374
7515,60885
6612,90520
7621,25283
6679,87664
6593,11655
3988,27519
5802,122614
8513,142228
9727,3419
9283,72652
887,108607
9824,24295
1178,153991
494,66695
9862,78361
2611,13626
8909,188192
819,4647
3990,39554
2195,13500
2608,7158
6855,9411
1529,38625
4508,11406
6979,27273
5710,35813
1079,68818
2761,45011
2479,65757
5681,1114
1428,26904
16,59373
2626,475
3040,163713
845,21451
876,144952
3478,26566
693,2971
3675,134565
2690,61769
2814,96968
1673,54050
3033,11067
2138,54984
4446,99923
4438,9333
8880,169880
4040,7250
3720,6942
8737,45993
3465,39328
1665,13387
6892,77587
4637,20763
6467,67209
2301,1984
1767,356361
5456,5283
9682,71402
5225,114003
387,81574
6663,133410
6857,50837
4779,256552
6208,10540
2471,68455
9126,129579
2241,65968
3861,75634
5420,95459
350,46624
9380,10079
9307,15995
99,22672
3347,104081
3094,10068
1781,149293
9020,165037
6043,1057
9908,134647
955,116806
8544,28396
5481,31865
2662,53682
5068,28777
7727,6694
4017,4069
5797,46252
2015,120067
3328,44805
1941,235469
7154,53514
2735,1860
956,205120
6830,80102
9183,6076
6675,30793
9029,28145
2586,35689
4056,89147
6235,55786
9187,74688
9103,5081
4387,133298
1405,18882
9508,15208
3809,322259
2056,223097
3109,1963
5101,61491
6392,61651
5219,76745
8463,33957
6473,53927
9440,9623
771,28783
1568,56529
5590,14880
6116,17095
5545,2958
9954,2129
1080,57152
4540,49476
3500,57085
5939,9175
5675,81589
1535,9796
4633,59146
2272,213877
1248,70846
6917,34470
3448,11272
6832,104429
1740,15249
3538,26276
9659,2229
4219,21094
5874,139094
4911,58525
5546,43386
2048,95473
8979,113580
5197,262974
430,601
6438,95849
6114,90009
6196,118418
365,26037
2587,99631
9950,6928
5577,294624
5343,82705
4621,8605
4521,6072
3340,117438
4514,9415
5863,22052
6695,12648
8518,40300
7362,254562
9214,135585
6397,83694
4512,37598
6835,146691
6173,9403
1614,219850
6075,2212
5189,23771
6174,105149
1540,29007
9228,61804
5557,2791
8356,61746
1284,119986
8142,221195
217,152484
9232,43993
1415,69791
3985,9542
470,5032
8301,48847
8973,57153
2527,69189
490,169981
7029,6439
7657,13790
4098,64727
9673,103041
4595,1610
9248,80715
4092,14995
9401,23601
4432,110225
6851,51584
623,23908
7716,101057
7564,126696
7631,18336
6398,31245
6112,67995
3736,89916
3367,160947
1670,48711
222,55303
9288,66833
536,36682
6282,2964
561,107507
1736,5454
2117,8659
8169,55093
110,60791
608,59765
2286,15863
1188,5820
5588,30596
1162,37694
7119,37943
3701,165292
3244,34347
6001,28272
6181,48723
6713,48235
4489,70300
1401,142334
8780,2345
4757,33207
3487,44020
3654,81200
1381,15489
2442,612
9949,54385
9449,53932
9433,6695
7243,25790
4584,13624
1952,60118
8937,1841
4078,126845
1176,276134
7592,75119
738,398940
4828,114941
4247,101422
1915,285442
4510,4220
7842,5702
6454,34207
5694,1467
6217,143548
4465,6056
6615,4988
5000,63964
6780,45874
7414,260394
3771,7313
2954,204584
1191,128849
6885,199758
8761,205295
9809,81342
6761,106716
3321,45723
862,36318
7451,46497
1989,23064
3305,61746
8623,39680
1325,62248
8971,140127
1737,25290
4383,30127
8942,8429
3462,101925
206,71410
7008,139684
5358,10281
4350,53309
6829,197902
9793,72654
8228,17505
2344,40793
4097,355
7170,75763
3463,120527
9371,95885
4737,47348
5352,12957
1694,342
1042,129071
2028,44248
9797,140350
4047,48461
3848,288169
2369,76059
3740,40891
3466,182336
1895,56414
4745,110440
4751,157973
2699,42395
4585,82067
511,15870
3816,3616
8132,37446
7559,34719
6122,40052
9268,83784
3072,23332
8904,206352
2384,4814
4376,75073
4413,1600
1200,124619
2712,134393
2734,45002
9081,43392
7881,866
2985,68315
5081,27922
1821,113996
6000,21359
7355,144448
3168,51695
913,116552
5736,68512
3652,59022
2427,92872
3483,282054
3053,104826
8370,139240
6901,56542
453,52730
2835,68156
3278,70285
562,101719
7242,6655
1171,23536
6023,232617
1024,179251
4291,105143
5239,16099
6294,148552
630,14761
4962,31370
5388,89985
4914,93531
1131,905
4041,3966
6543,643
858,62369
8874,53428
8062,100294
8743,21182
5515,25149
5554,17765
7618,9154
1664,143218
7961,20527
1075,90270
40,58278
4243,22548
8495,108747
2893,281219
8312,21671
2609,82292
8399,97278
5290,6200
3958,106340
6576,325712
2621,158100
1543,44125
5383,121565
4848,86426
5103,25916
5209,86348
8992,49307
6271,176051
3438,7351
8045,26402
1584,116523
8387,28621
9304,31845
9151,87159
3207,61366
4233,49970
6292,218605
7577,22319
3919,167885
196,118015
4570,30484
1297,42142
9709,35647
8862,15251
7597,260274
7815,45873
2874,86545
138,118618
3887,6323
8213,121869
4775,40712
2628,229133
1392,125964
9134,38685
3412,35388
3029,496
5695,10718
1663,35340
123,29989
2822,72664
5600,150178
6167,10152
1209,24788
4648,129578
2353,4435
4154,34826
8724,42655
2567,7548
7169,64553
5866,3213
2230,43261
1446,68177
3718,67931
3362,86658
6159,164659
4727,345336
9590,56901
9586,3585
7249,30241
2501,135586
2214,10409
8972,11763
9569,107260
7669,56201
3729,14631
7966,164339
5009,598
2240,58116
4196,159752
4555,82438
5013,21060
5623,368
5314,42580
2051,4458
9474,62529
2269,45034
9839,62721
3335,70305
9393,49763
2521,18722
4700,225677
9189,95852
1385,213898
1766,10413
8053,30977
4019,19459
1512,185231
9416,49969
6199,64212
9589,15500
1533,141217
7426,13677
5502,357620
7328,142759
11,47221
9827,64830
2008,164681
801,48092
8954,155106
6201,35428
8373,509014
8339,51085
8014,138826
808,112215
1615,52078
1744,63860
3759,54557
4833,108050
577,141978
5579,114268
5047,4252
4308,40403
6336,104904
5940,111588
895,45118
8897,77006
3598,15727
7573,135284
1433,5151
4024,122924
3210,20869
1982,494
9730,36205
5833,80440
1463,29537
5263,37448
1009,6023
5042,8685
4482,40421
7642,11143
150,27644
117,86799
4750,167370
5584,13886
6254,46995
9905,26020
1376,56796
2585,7913
1877,92004
7341,97828
821,245233
9370,5578
8714,195382
8822,20456
4378,197369
2365,68200
4976,19107
3664,9208
1448,149537
7,1481
5829,282640
5539,121388
3369,9993
5317,154372
9202,33650
6057,53568
1957,22730
6698,5104
9078,43861
7183,38926
3302,49240
3595,110724
4669,151146
4577,142083
4216,70589
305,73771
3216,30752
6722,178905
6801,60510
8955,288279
1879,29371
8013,34703
7562,131994
2629,125722
8327,220843
3250,80704
5121,27043
348,20195
8962,28642
900,159157
5226,170239
9013,4709
8586,26712
6986,131671
4983,6450
6390,8432
571,14865
6673,10869
6152,49825
9941,256031
9011,220965
7855,11426
3978,12940
5182,84938
2446,13019
340,12895
1250,42405
6613,47490
7572,219689
3431,12276
4488,48337
4632,143702
2968,949
8589,55417
7894,28635
2129,69436
6479,10324
5936,99185
3086,93353
1838,39658
9216,50581
8600,5578
4970,130445
2306,14507
1899,12580
2679,18329
6964,2471
6846,43259
3065,18723
1675,143707
6908,1486
9897,235969
3966,14006
2762,16970
3894,68198
2262,85467
1653,11017
7930,112827
3767,10503
3413,58432
721,131021
2477,99434
9221,445902
5934,35456
594,14615
1126,168020
6715,5701
9090,14004
2450,22555
1661,103404
7345,29073
6690,102724
3131,120139
12,23682
3310,72394
2827,75007
7081,125162
8828,168451
6875,5828
7570,41976
9162,5330
7432,142584
9550,165288
1916,331087
1757,46497
5954,35920
2900,113444
5732,60254
6069,55610
1682,115690
5664,65596
1121,64583
8075,99072
1346,59710
3558,123412
3251,119655
2681,245079
4005,11276
2797,24178
3054,81200
8158,3993
2894,21148
2489,176945
7255,213765
4045,150249
5076,41660
7674,264208
3618,73156
7638,149546
6382,34469
402,66907
2451,18716
4381,31618
6003,38686
946,67828
8079,18966
1164,12781
4412,131316
1204,2850
4062,18968
199,199507
7411,12026
7464,49960
5460,63894
4922,81468
1961,195796
672,197025
534,14382
4028,71282
158,118683
6234,52567
4743,321394
4819,40421
3822,16603
9425,95833
6106,66783
8570,199390
8192,33967
5326,66076
5176,1860
1555,133041
1912,104627
987,21182
8742,1318
9746,53069
9918,268851
1203,67074
6170,48465
9706,201621
9253,41765
478,161677
1589,104773
7082,2106
6947,54414
9438,218415
4711,96340
4294,31493
2778,61627
9847,91372
3853,34122
1103,3823
8271,85309
8934,32858
5505,39661
3274,88402
4155,236224
5739,24423
3513,186598
8573,46829
4143,85915
4361,38259
8431,56034
8965,103380
8983,33569
9201,49841
3867,131805
7264,146567
1278,5949
2901,3578
5107,133672
7954,86045
4037,126099
3386,27705
9388,121591
3429,183421
5631,101182
6791,108113
7840,81127
4822,238684
3519,54649
7862,1846
3550,93103
8109,18213
882,1479
2724,75488
7236,155116
4713,93121
4628,95960
4614,4460
7113,14865
9624,11147
3388,111111
1828,115196
4578,938
8660,95602
2265,399032
1350,143095
7457,19343
4534,64433
8120,9036
6315,130447
3460,64108
4847,134775
4671,2975
856,75516
1515,268581
8102,65337
4162,68692
3344,65945
5322,132079
9721,45011
9019,83695
7808,51086
8875,10781
5204,120780
3231,22558
7602,111204
829,17731
2991,167999
9526,29165
6153,15722
3180,16795
7648,158356
1977,15050
7055,111453
5111,50219
2785,1113
7752,26370
